"Brookside Laboratories, Inc.  New Bremen, OH 45869 (Phone: [phone])",,,,,,,,,,
Client Number,47806,,,,,,,,,
Date Submitted,,,,,,,,,,
Date Received,1/29/2024,,,,,,,,,
Date Reported,1/31/2024,,,,,,,,,
Purchase Order # ,PO833996,,,,,,,,,
,,,,,,,,,,
Sample Location,Site,Treatment,Transect_ID,Sample,Time,Sample Description #1,Lab Number,Carbon   (%),Nitrogen (%),C/N Ratio
AM-B-T1-10,AM,Burn,T1,10,Pre-burn,*,1,3.4,0.35,9.71
AM-B-T1-20,AM,Burn,T1,20,Pre-burn,*,2,2.87,0.3,9.57
AM-B-T1-30,AM,Burn,T1,30,Pre-burn,*,3,2.31,0.25,9.24
AM-B-T1-40,AM,Burn,T1,40,Pre-burn,*,4,2.72,0.29,9.38
AM-B-T2-10,AM,Burn,T2,10,Pre-burn,*,5,1.78,0.24,7.42
AM-B-T2-20,AM,Burn,T2,20,Pre-burn,*,6,1.81,0.25,7.24
AM-B-T2-30,AM,Burn,T2,30,Pre-burn,*,7,1.99,0.26,7.65
AM-B-T2-40,AM,Burn,T2,40,Pre-burn,*,8,2.16,0.29,7.45
AM-B-T3-10,AM,Burn,T3,10,Pre-burn,*,9,2.21,0.28,7.89
AM-B-T3-20,AM,Burn,T3,20,Pre-burn,*,10,2.99,0.36,8.31
AM-B-T3-30,AM,Burn,T3,30,Pre-burn,*,11,3.27,0.38,8.61
AM-B-T3-40,AM,Burn,T3,40,Pre-burn,*,12,3.42,0.37,9.24
AM-B-T4-10,AM,Burn,T4,10,Pre-burn,*,13,2.72,0.3,9.07
AM-B-T4-20,AM,Burn,T4,20,Pre-burn,*,14,2.18,0.26,8.38
AM-B-T4-30,AM,Burn,T4,30,Pre-burn,*,15,2.25,0.28,8.04
AM-B-T4-40,AM,Burn,T4,40,Pre-burn,*,16,2.22,0.27,8.22
AM-B-T5-10,AM,Burn,T5,10,Pre-burn,*,17,2.44,0.28,8.71
AM-B-T5-20,AM,Burn,T5,20,Pre-burn,*,18,2.59,0.29,8.93
AM-B-T5-30,AM,Burn,T5,30,Pre-burn,*,19,2.32,0.27,8.59
AM-B-T5-40,AM,Burn,T5,40,Pre-burn,*,20,3.58,0.35,10.23
AM-C-B-T1-10,AM,Control,T1,10,Pre-burn,*,21,1.58,0.23,6.87
AM-C-B-T1-20,AM,Control,T1,20,Pre-burn,*,22,1.76,0.25,7.04
AM-C-B-T1-30,AM,Control,T1,30,Pre-burn,*,23,1.77,0.23,7.7
AM-C-B-T1-40,AM,Control,T1,40,Pre-burn,*,24,1.81,0.28,6.46
AM-C-B-T2-10,AM,Control,T2,10,Pre-burn,*,25,1.29,0.22,5.86
AM-C-B-T2-20,AM,Control,T2,20,Pre-burn,*,26,1.36,0.23,5.91
AM-C-B-T2-30,AM,Control,T2,30,Pre-burn,*,27,1.41,0.19,7.42
AM-C-B-T2-40,AM,Control,T2,40,Pre-burn,*,28,1.24,0.21,5.9
AM-C-B-T3-10,AM,Control,T3,10,Pre-burn,*,29,1.31,0.19,6.89
AM-C-B-T3-20,AM,Control,T3,20,Pre-burn,*,30,1.59,0.22,7.23
AM-C-B-T3-30,AM,Control,T3,30,Pre-burn,*,31,1.83,0.22,8.32
AM-C-B-T3-40,AM,Control,T3,40,Pre-burn,*,32,1.87,0.25,7.48
AM-C-B-T4-10,AM,Control,T4,10,Pre-burn,*,33,1.83,0.25,7.32
AM-C-B-T4-20,AM,Control,T4,20,Pre-burn,*,34,1.33,0.19,7
AM-C-B-T4-30,AM,Control,T4,30,Pre-burn,*,35,2.31,0.27,8.56
AM-C-B-T4-40,AM,Control,T4,40,Pre-burn,*,36,1.71,0.23,7.43
AM-C-B-T5-10,AM,Control,T5,10,Pre-burn,*,37,1.94,0.27,7.19
AM-C-B-T5-20,AM,Control,T5,20,Pre-burn,*,38,1.38,0.22,6.27
AM-C-B-T5-30,AM,Control,T5,30,Pre-burn,*,39,1.3,0.2,6.5
AM-C-B-T5-40,AM,Control,T5,40,Pre-burn,*,40,1.43,0.25,5.72
AM-A-T1-10,AM,Burn,T1,10,Post-burn,*,41,3.12,0.33,9.45
AM-A-T1-20,AM,Burn,T1,20,Post-burn,*,42,3.19,0.38,8.39
AM-A-T1-30,AM,Burn,T1,30,Post-burn,*,43,2.34,0.31,7.55
AM-A-T1-40,AM,Burn,T1,40,Post-burn,*,44,2.48,0.28,8.86
AM-A-T2-10,AM,Burn,T2,10,Post-burn,*,45,2.08,0.29,7.17
AM-A-T5-20,AM,Burn,T2,20,Post-burn,*,46,1.64,0.25,6.56
AM-A-T2-30,AM,Burn,T2,30,Post-burn,*,47,2.25,0.28,8.04
AM-A-T2-40,AM,Burn,T2,40,Post-burn,*,48,2.41,0.28,8.61
AM-A-T3-10,AM,Burn,T3,10,Post-burn,*,49,2.56,0.32,8
AM-A-T3-20,AM,Burn,T3,20,Post-burn,*,50,2.72,0.33,8.24
AM-A-T3-30,AM,Burn,T3,30,Post-burn,*,52,3.13,0.36,8.69
AM-A-T3-40,AM,Burn,T3,40,Post-burn,*,53,2.96,0.36,8.22
AM-A-T4-10,AM,Burn,T4,10,Post-burn,*,54,2.38,0.26,9.15
AM-A-T4-20,AM,Burn,T4,20,Post-burn,*,55,2.13,0.27,7.89
AM-A-T4-30,AM,Burn,T4,30,Post-burn,*,56,2.33,0.27,8.63
AM-A-T4-40,AM,Burn,T4,40,Post-burn,*,57,2.01,0.24,8.38
AM-A-T5-10,AM,Burn,T5,10,Post-burn,*,58,2.48,0.29,8.55
AM-A-T5-20,AM,Burn,T5,20,Post-burn,*,59,2.71,0.32,8.47
AM-A-T5-30,AM,Burn,T5,30,Post-burn,*,60,2.78,0.31,8.97
AM-A-T5-40,AM,Burn,T5,40,Post-burn,*,61,3.28,0.35,9.37
AM-C-A-T1-10,AM,Control,T1,10,Post-burn,*,62,1.59,0.27,5.89
AM-C-A-T1-20,AM,Control,T1,20,Post-burn,*,63,1.44,0.2,7.2
AM-C-A-T1-30,AM,Control,T1,30,Post-burn,*,64,2.34,0.32,7.31
AM-C-A-T1-40,AM,Control,T1,40,Post-burn,*,65,2.07,0.3,6.9
AM-C-A-T2-10,AM,Control,T2,10,Post-burn,*,66,1.58,0.26,6.08
AM-C-A-T2-20,AM,Control,T2,20,Post-burn,*,67,1.47,0.21,7
AM-C-A-T2-30,AM,Control,T2,30,Post-burn,*,68,1.72,0.25,6.88
AM-C-A-T2-40,AM,Control,T2,40,Post-burn,*,69,1.51,0.23,6.57
AM-C-A-T3-10,AM,Control,T3,10,Post-burn,*,70,1.49,0.25,5.96
AM-C-A-T3-20,AM,Control,T3,20,Post-burn,*,71,1.4,0.21,6.67
AM-C-A-T3-30,AM,Control,T3,30,Post-burn,*,72,1.79,0.27,6.63
AM-C-A-T3-40,AM,Control,T3,40,Post-burn,*,73,2.17,0.27,8.04
AM-C-A-T4-10,AM,Control,T4,10,Post-burn,*,74,1.9,0.22,8.64
AM-C-A-T4-20,AM,Control,T4,20,Post-burn,*,75,2.07,0.24,8.63
AM-C-A-T4-30,AM,Control,T4,30,Post-burn,*,76,1.46,0.22,6.64
AM-C-A-T4-40,AM,Control,T4,40,Post-burn,*,77,1.94,0.27,7.19
AM-C-A-T5-10,AM,Control,T5,10,Post-burn,*,78,1.5,0.21,7.14
AM-C-A-T5-20,AM,Control,T5,20,Post-burn,*,79,1.7,0.22,7.73
AM-C-A-T5-30,AM,Control,T5,30,Post-burn,*,80,1.41,0.21,6.71
AM-C-A-T5-40,AM,Control,T5,40,Post-burn,*,81,1.63,0.21,7.76
WR_B_T1_1to4,WR22,Burn,T1,1,Pre-burn,*,82,3.03,0.33,9.18
WR_B_T2_1to4,WR22,Burn,T2,1,Pre-burn,*,83,3.5,0.37,9.46
WR_B_T3_1to4,WR22,Burn,T3,1,Pre-burn,*,84,5.36,0.52,10.31
WR_B_T4_1to4,WR22,Burn,T4,1,Pre-burn,*,85,3.24,0.38,8.53
WR_B_T5_1to4,WR22,Burn,T5,1,Pre-burn,*,86,6.25,0.66,9.47
WR_C_B_T1_1to4,WR22,Control,T1,1,Pre-burn,*,87,2.39,0.3,7.97
WR_C_B_T2_1to4,WR22,Control,T2,1,Pre-burn,*,88,2.49,0.3,8.3
WR_C_B_T3_1to4,WR22,Control,T3,1,Pre-burn,*,89,6.9,0.67,10.3
WR_C_B_T4_1to4,WR22,Control,T4,1,Pre-burn,*,90,6.46,0.71,9.1
WR_C_B_T5_1to4,WR22,Control,T5,1,Pre-burn,*,91,6.94,0.59,11.76
WR_A_T1_1to4,WR22,Burn,T1,1,Post-burn,*,92,2.82,0.29,9.72
WR_A_T2_1to4,WR22,Burn,T2,1,Post-burn,*,93,3.35,0.34,9.85
WR_A_T3_1to4,WR22,Burn,T3,1,Post-burn,*,94,5.33,0.5,10.66
WR_A_T4_1to4,WR22,Burn,T4,1,Post-burn,*,95,3.25,0.37,8.78
WR_A_T5_1to4,WR22,Burn,T5,1,Post-burn,*,96,5.8,0.61,9.51
WR_C_A_T1_1to4,WR22,Control,T1,1,Post-burn,*,97,2.16,0.27,8
WR_C_A_T2_1to4,WR22,Control,T2,1,Post-burn,*,98,2.49,0.32,7.78
WR_C_A_T3_1to4,WR22,Control,T3,1,Post-burn,*,99,7.21,0.73,9.88
WR_C_A_T4_1to4,WR22,Control,T4,1,Post-burn,*,100,6.44,0.63,10.22
WR_C_A_T5_1to4,WR22,Control,T5,1,Post-burn,*,101,6.2,0.6,10.33
CF_B_T1_1to4,CF,Burn,T1,1,Pre-burn,*,103,2.06,0.23,8.96
CF_B_T2_1to4,CF,Burn,T2,1,Pre-burn,*,104,1.92,0.23,8.35
CF_B_T3_1to4,CF,Burn,T3,1,Pre-burn,*,105,2.26,0.25,9.04
CF_B_T4_1to4,CF,Burn,T4,1,Pre-burn,*,106,1.89,0.24,7.88
CF_B_T5_1to4,CF,Burn,T5,1,Pre-burn,*,107,2.03,0.27,7.52
CF_C_B_T1_1to4,CF,Control,T1,1,Pre-burn,*,108,2.4,0.27,8.89
CF_C_B_T2_1to4,CF,Control,T2,1,Pre-burn,*,109,2.57,0.28,9.18
CF_C_B_T3_1to4,CF,Control,T3,1,Pre-burn,*,110,1.79,0.22,8.14
CF_C_B_T4_1to4,CF,Control,T4,1,Pre-burn,*,111,2.06,0.25,8.24
CF_C_B_T5_1to4,CF,Control,T5,1,Pre-burn,*,112,1.63,0.23,7.09
CF_A_T1_1to4,CF,Burn,T1,1,Post-burn,*,113,1.97,0.26,7.58
CF_A_T2_1to4,CF,Burn,T2,1,Post-burn,*,114,1.83,0.23,7.96
CF_A_T3_1to4,CF,Burn,T3,1,Post-burn,*,115,1.84,0.25,7.36
CF_A_T4_1to4,CF,Burn,T4,1,Post-burn,*,116,2,0.24,8.33
CF_A_T5_1to4,CF,Burn,T5,1,Post-burn,*,117,1.6,0.21,7.62
CF_C_A_T1_1to4,CF,Control,T1,1,Post-burn,*,118,2.28,0.31,7.35
CF_C_A_T2_1to4,CF,Control,T2,1,Post-burn,*,119,2.25,0.35,6.43
CF_C_A_T3_1to4,CF,Control,T3,1,Post-burn,*,120,1.63,0.22,7.41
CF_C_A_T4_1to4,CF,Control,T4,1,Post-burn,*,121,2.09,0.26,8.04
CF_C_A_T5_1to4,CF,Control,T5,1,Post-burn,*,122,2.08,0.25,8.32
